[2024-06-04 15:33:15] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/liuhangzhuo/Desktop/test_codeql/mydb
[2024-06-04 15:33:15] Log file was started late.
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/verify...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/jinja...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/scheduler...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/event...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/channel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/netapi/saltnado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/netapi/cherrypy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/fileserver...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/fileserver/gitfs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/serializers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/executors...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/loader...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/engines...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/cloud...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/cloud/clouds...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/cloud/clouds/vmware...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/postgresql...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/rabbitmq...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/virt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/mysql...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/saltmod...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/zabbix...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/states/apache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/grains/os-releases...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/grains/solaris...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/matchers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/returners/local_cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/win_lgpo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/napalm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/virt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/sol10_pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/sol10_pkg/bashs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/sol10_pkg/bashs/SUNWbashS...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/sol10_pkg/bashs/SUNWbashS/install...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/sol10_pkg/bashs/SUNWbashS/archive...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/modules/dockermod...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/tokens...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/client...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/client/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/client/ssh/wrapper...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/beacons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/_logging...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/renderers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/cluster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/daemons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/proxy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/wheel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/pillar/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/netapi/rest_tornado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/netapi/rest_cherrypy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/minion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/ssh/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/master...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/files/https...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/runners/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/runners/state/orchestrate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/modules/saltutil...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/modules/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/modules/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/client...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/integration/reactor...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/swarm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/cluster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/compat...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/daemons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/blackout...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/reauth...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/setup...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/multimaster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/multimaster/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/multimaster/beacons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/syndic...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/performance...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/dns...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/dns/multimaster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/failover...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/scenarios/failover/multimaster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/transport...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/transport/zeromq...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/transport/server...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/transport/tcp...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/transport/ipc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/log_handlers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/masterminion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/win_dacl...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/user...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/gitfs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/functools...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/utils/yamllint...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/pillar/hg_pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/pillar/hg_pillar/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/pillar/hg_pillar/files/test2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/channel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/netapi/rest_tornado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/netapi/rest_cherrypy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/fileserver...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/fileserver/hgfs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/fileserver/hgfs/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/loader...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/cmd...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/win_lgpo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/rabbitmq...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/pkgrepo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/states/chocolatey...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/cmd...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/win_lgpo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/state/requisites...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/modules/win_file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/functional/formulas...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/pkg/upgrade...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/pkg/integration...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/pkg/downgrade...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/pkg/download...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/rfcs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci/py3.10...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci/py3.11...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci/py3.9...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci/py3.8...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/ci/py3.12...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg/py3.10...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg/py3.11...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg/py3.9...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg/py3.8...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/requirements/static/pkg/py3.12...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/cicd...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/_logging...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/renderers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/thorium...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/spm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/spm/pkgfiles...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/spm/pkgdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/daemons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/metaproxy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/tops...
